name,category,carryon,checked,description,keywords
Car Parts,Miscellaneous,Yes (Special Instructions),Yes (Special Instructions),"Car engine parts and other car parts without fuel or traces of fuel are allowed in carry-on or checked bags. Car engine parts may be placed in checked bags only if the parts are packed in their original box and free of gasoline and oil.For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.If you have questions regarding hazardous materials regulations, please see the <a href=""http://www.faa.gov/"">FAA website</a>.",
Cast Iron Skillets,Sporting and Camping,No,Yes,,"skillets,pots,pans,"
Casts,Medical,Yes,Yes,,
Cattle Prods,Household and Tools,No,Yes,,
Cell Phones,Household and Tools,Yes,Yes,,"electronics,phones,Samsung Galaxy S7,Iphone"
Cereal,Food,Yes,Yes,,
Cheese (Creamy),Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,snacks
Cheese (Solid),Food,Yes,Yes,,snacks
Child Car Seat,Miscellaneous,Yes,Yes,"You may transport this item in carry-on or checked bags. For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.","baby,kid,infant,toddler,baby sling"
Chlorine for Pools and Spas,Flammables,No,No,,
Chocolate (Solid),Food,Yes,Yes,,"snacks,food,chocolates"
Christmas Lights,Household and Tools,Yes,Yes,,"Decorative wire lights,string of lights,lights"
Cigar Cutters,Sharp Objects,No,Yes,Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,
Cigarette/Cigar ,Flammables,Yes,Yes,,
Cigarettes,Flammables,Yes,Yes,,
Clock,Household and Tools,Yes,Yes,,"electronic,"
CO2 Cartridge,Flammables,No,No,"Except for personal medical oxygen cylinders, you can only carry an EMPTY compressed gas cylinder onboard a plane. To be permitted (in either carry-on or checked baggage), it must be clearly visible to the TSA officer that the cylinder is empty.",
CO2 Cartridge for Life Vest,Sporting and Camping,Yes (Special Instructions),Yes (Special Instructions),"You may bring a life vest with up to two CO2 cartridges inside, plus two spare cartridges in your carry-on or checked bag.Even if an item is generally permitted, it may be subject to additional screening or not allowed through the checkpoint if it triggers an alarm during the screening process, appears to have been tampered with, or poses other security concerns. The final decision rests with TSA on whether to allow any items on the plane.",
Coat Hangers,Household and Tools,Yes,Yes,,
Coffee (Beans or Ground),Food,Yes,Yes,,
Coffee (Liquid),Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,
Coffee Thermos (empty),Food,Yes,Yes,You may take empty drink containers through the checkpoint and fill them afterward.,empty cup
Coffee/Espresso Maker,Household and Tools,Yes,Yes,"Please carefully pack your electronics items and make sure all cords are wrapped. While you can pack expensive, fragile electronics items in checked or carry-on bags, we recommend packing them in your carry-on.",
Cologne,Miscellaneous,Yes (Less than 3.4oz/100 ml allowed),Yes,,"liquids,makeups,make ups,make-ups,cosmetics"
Compressed Air Guns,Firearms,No,Yes (Special Instructions),"Including paintball markers, may be carried in checked baggage without compressed air cylinder attached.","Paintball guns, CO2 rifle"
Concealer,Miscellaneous,Yes (Less than 3.4oz/100 ml allowed),Yes,,"gel,makeups,make ups,make-ups,liquids,cosmetics"
Conditioner,Household and Tools,Yes (Less than 3.4oz/100 ml allowed),Yes,,shampoo
Contact Lenses,Medical,Yes,Yes,"TSA allows larger amounts of medically necessary liquids, gels, and aerosols in reasonable quantities for your trip, but you must declare them to security officers at the checkpoint for inspection.<a href=""/travel/special-procedures"">Learn more about transporting medication</a> on your next flight.",contacts
"Cooked Meat, Seafood and Vegetable (No Liquid)",Food,Yes,Yes,"You may transport this item in carry-on or checked bags. For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.","fried chickens,roasted chickens,beef,pork,shrimps,eggs"
Cookies,Food,Yes,Yes,,snacks
Cooler - Empty,Sporting and Camping,Yes,Yes,,coolers
Corkscrews (with blade),Sharp Objects,No,Yes,Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,
Corkscrews (with no blade),Household and Tools,Yes,Yes,,
Crackers,Food,Yes,Yes,,"snacks,"
Crampons ,Sporting and Camping,No,Yes,,"sporting,camping,sharp"
Cream,Household and Tools,Yes (Less than 3.4oz/100 ml allowed),Yes,,liquids
Creamy Dips and Spreads,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,
Cremated Remains,Miscellaneous,Yes (Special Instructions),Yes,"We understand how painful losing a loved one is and we treat crematory remains with respect. Some airlines do not allow cremated remains in checked bags, so please check with your airline to learn more about possible restrictions.To facilitate screening, we suggest that you purchase a temporary or permanent crematory container made of a lighter weight material, such as wood or plastic. If the container is made of a material that generates an opaque image, TSA officers will not be able to clearly determine what is inside the container and the container will not be allowed. Out of respect for the deceased, TSA officers will not open a container, even if requested by the passenger.",ashes
Cricket Bats,Sporting and Camping,No,Yes,,
Crochet Hooks,Sharp Objects,Yes,Yes,Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,"household,tools"
Crowbars,Household and Tools,No,Yes,,
Crutches,Medical,Yes,Yes,,
Curling Iron (with cord),Household and Tools,Yes,Yes,,"irons,electronics,electric,curler,curling wand,curling iron"
Deodorant (liquid),Household and Tools,Yes (Less than 3.4oz/100 ml allowed),Yes,,"liquids,roll-on,roll on,deoderant"
Deodorant (Solid),Household and Tools,Yes,Yes,,deoderant
Detergent (liquid),Household and Tools,Yes (Less than 3.4oz/100 ml allowed),Yes,,"laundry,dishwashing"
Detergent (powder or pellet),Household and Tools,Yes,Yes,,"laundry,dishwashing,pods"
Digital Cameras,Miscellaneous,Yes,Yes,"For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.",household
Disposable and Zippo Lighters ,Flammables,Yes,Yes (Special Instructions),"Disposable and Zippo lighters without fuel are allowed in checked bags. Lighters with fuel are prohibited in checked bags, unless they adhere to the Department of Transportation exemption, which allows up to two fueled lighters if properly enclosed in a DOT approved case.",
Disposable Razor,Sharp Objects,Yes,Yes,Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,razors
Divot Tools,Sporting and Camping,Yes,Yes,,golf
Dried Fruits,Food,Yes,Yes,,
Drills and Drill Bits,Household and Tools,No,Yes,Tools longer than 7 inches (measured from end to end when assembled) are prohibited in carry-on baggage including cordless portable power drills.,
Drones,Miscellaneous,Check with Airline,Check with Airline,Drones are allowed through the checkpoint. Please check with your airline for their policy.,"drones,electronic,battery,batteries,lithium"
Drumsticks,Miscellaneous,Yes,Yes,Musical instruments must undergo screening when transported as carry-on or in checked bags. Musical instruments transported as carry-on require a physical inspection at the security checkpoint. Inform the TSA officer if your instrument requires special care and handling. Pack brass instruments in your checked bags.,music
"Dry batteries (AA, AAA, C, and D)",Flammables,Yes,Yes,,"household,battery"
Dry Ice,Miscellaneous,Check with Airline,Check with Airline,"The FAA limits you to five pounds of dry ice that is properly packaged (the package is vented) and marked. Airline approval is required. For more information, visit the <a href=""http://www.faa.gov/about/initiatives/hazmat_safety/"">FAA website</a>.",
Duct Tape,Household and Tools,Yes,Yes,,
DVD Players,Household and Tools,Yes,Yes,"For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.","electronics,"
Dynamite,Flammables,No,No,,
E-liquids,Miscellaneous,Yes (Less than 3.4oz/100 ml allowed),Yes,,"nicotine,Cigarettes,Electronic Cigarettes,Vaping Devices,vapes,e-cigs,e cigs,"
Electric Fans,Household and Tools,Yes (Special Instructions),Yes,"You may transport this item in carry-on or checked baggage. For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.",
Electric Razors,Household and Tools,Yes,Yes,,electronics
Electronic Cigarettes and Vaping Devices,Miscellaneous,Yes,No,"The FAA prohibits these devices in checked bags. Battery-powered E-cigarettes, vaporizers, vape pens, atomizers, and electronic nicotine delivery systems may only be carried in the aircraft cabin (in carry-on baggage or on your person). Check with your airline for additional restrictions. Remove all electronic cigarette and vaping devices from carry-on bags if checked at the gate or planeside.","vapes,e-cigs,e cigs,"
Electronic Toothbrush,Miscellaneous,Yes,Yes,,"household,tools"
Emergency Position-Indicating Radiobeacons (EPIRB),Miscellaneous,Check with Airline,Check with Airline,,"EPIRBs,electronics,"
Empty Water Bottle,Household and Tools,Yes,Yes,,food
Engine-powered Equipment Completely Purged of Fuel,Household and Tools,No,Check with Airline,"No amount of fuel may remain in the engine, including residual vapors.Even if completely purged, some airlines may refuse to allow engine powered equipment in carry-on if it has ever contained fuel.","chainsaws,trimmers,generators"
Engine-powered Equipment with Residual Fuel,Household and Tools,No,No,"Engine-powered equipment with residual fuel (e.g., chainsaws, generators, trimmers, etc.) is not allowed in carry-on or checked bags. No amount of fuel may remain in the engine, including residual vapors.Even if completely purged, some airlines may refuse to allow engine powered equipment in bags if it has ever contained fuel.","chainsaws,generators,trimmers,"
English Christmas Crackers,Flammables,No,No,,"party poppers,party snaps,firecracker,"
EpiPens,Medical,Yes,Yes,"TSA allows larger amounts of medically necessary liquids, gels, and aerosols in reasonable quantities for your trip, but you must declare them to TSA officers at the checkpoint for inspection.<a href=""/travel/special-procedures"">Learn more about transporting medication</a> on your next flight.","epi,pens"
Extension Cord,Household and Tools,Yes,Yes,"Please carefully pack your electronics items, making sure all cords are wrapped and any DVDs, CDs, or cassettes are removed from their devices. While you can pack expensive, fragile electronics items in checked or carry-on bags, we recommend packing them in your carry-on.",electronics
External Medical Devices,Medical,Yes (Special Instructions),Yes,"Inform the TSA officer if you have a bone growth stimulator, spinal stimulator, neurostimulator, port, feeding tube, insulin pump, ostomy or other medical device attached to your body and where it is located before the screening process begins. You may provide the officer with the <a href=""http://www.tsa.gov/sites/default/files/disability_notification_card_508.pdf"">TSA notification card</a> or other medical documentation to describe your condition.Submit the device for X-ray screening if you can safely disconnect. Consult with the manufacturer of the device to determine whether it can pass through the X-ray, metal detector or advanced imaging technology for screening.If you cannot disconnect from the device, it may require additional screening and those in sensitive areas are subject to careful and gentle inspection.",electronics
Eye Drops,Medical,Yes (Less than 3.4oz/100 ml allowed),Yes,,liquids
Eye Liners (liquid),Miscellaneous,Yes (Less than 3.4oz/100 ml allowed),Yes,,"eyeliner,make ups,makeups,make-ups,cosmetics"
Fertilizer,Miscellaneous,No,No,,
Fidget Spinners,Household and Tools,Yes,Yes,,toys
Film,Miscellaneous,Yes,Yes,We recommend that you put undeveloped film and cameras containing undeveloped film in your carry-on bags or take undeveloped film with you to the checkpoint and ask for a hand inspection.,"cameras,equipment"
Fire Extinguishers and Other Compressed Gas Cylinders,Flammables,No,No,,
Firearms,Firearms,No,Yes (Special Instructions),"Firearms carried in checked bags must be unloaded, packed in a locked hard-sided container, and declared to the airline at check-in. Check with your airline to see if they allow firearms in checked bags. <a href=""/transporting-firearms-and-ammunition"">Read the guidelines</a> for traveling with firearms.When traveling, be sure to comply with the laws concerning possession of firearms as they vary by local, state and international government.","gun,handgun, gun stock, gun barrel"
Firecracker,Flammables,No,No,,"party poppers,party snaps,"
Fireworks,Flammables,No,No,,"party poppers,party snaps,firecrackers,aerial shells,bottle rockets,chasers,flying spinners,fountains,missiles,poppers,roman candles,skyrockets,snakes,snaps,sparklers,strobes,wheels,"
Fishing pole,Sporting and Camping,Yes,Yes,"Fishing rods are permitted in carry-on and checked bags; however, passengers should check with the airline to confirm that the fishing rod fits within size limitations for carry-on items.Sharp fishing tackle that may be considered dangerous, such as large fish hooks, should be sheathed, securely wrapped, and packed in your checked bags. Like other high-value objects, you may wish to pack expensive reels or fragile tackle that does not pose a security threat (small flies) in your carry-on bags.","fishing rod,fish"
"Flammable Liquid, Gel, or Aerosol Paint",Flammables,No,No,,"liquids,gasoline,fuels"
Flammable Paints,Flammables,No,No,,
Flare Guns,Firearms,No,Yes (Special Instructions),"Flare guns in checked bags must be unloaded, packed in a locked hard-sided container, within hazardous material regulations, and declared to the airline at check-in. Check with your airline to see if they allow firearms in checked bags. <a href=""/travel/transporting-firearms-and-ammunition"">Read the guidelines </a>for traveling with firearms.When traveling, be sure to comply with the laws concerning possession of firearms as they vary by local, state and international government.",
Flares,Firearms,No,No,,
Flashlights,Household and Tools,Yes (Special Instructions),Yes,Flashlights longer than 7 inches (measured from end to end when assembled) are prohibited in carry-on bags; these items must be packed in your checked bags.,
Flowers,Miscellaneous,Yes,Yes,Fresh flowers are allowed through the checkpoint without water.,
Foam Toy Sword,Miscellaneous,No,Yes,,"replicas,toys,swords"
Football Helmets,Sporting and Camping,Yes,Yes,,
Fork,Household and Tools,Yes,Yes,,sharp
Foundation,Miscellaneous,Yes (Less than 3.4oz/100 ml allowed),Yes,,"liquids,makeups,make ups,make-ups,cosmetics"
Freezer packs,Household and Tools,Yes (Special Instructions),Yes,"Frozen liquid items and gel packs are allowed through the checkpoint as long as they are frozen solid when presented for screening. If frozen liquid items are partially melted, slushy, or have any liquid at the bottom of the container, they must meet 3-1-1 liquids requirements.",
Fresh Eggs,Food,Yes,Yes,,
"Fresh Meat, Seafood and Vegetable",Food,Yes (Special Instructions),Yes,"Meat, seafood, vegetable and other non-liquid food items are permitted in both carry-on and checked bags. If the food is packed with ice or ice packs in a cooler or other container, the ice or ice packs must be completely frozen when brought through screening. If the ice or ice packs are partially melted and have any liquid at the bottom of the container, they will not be permitted. You also can pack frozen perishables in your carry-on or checked bags in dry ice. The FAA limits you to five pounds of dry ice that is properly packaged (the package is vented) and marked.","chicken,beef,pork,shrimp,fish,crawfish,lemon"
Fresh Whole Fruits and Berries,Food,Yes,Yes,Solid food items (not liquids or gels) can be transported in either your carry-on or checked bags. Liquid or gel food items larger than 3.4 oz are not allowed in carry-on bags and should be placed in your checked bags if possible.,"bananas,apples,oranges,grapefruits,kiwis,mangos,mangoes,strawberries,blueberries,raspberries,strawberry,blueberry,raspberry,"
Frozen Food,Food,Yes (Special Instructions),Yes,"Meat, seafood, vegetables and other non-liquid food items are permitted in both carry-on and checked bags. If the food is packed with ice or ice packs in a cooler or other container, the ice or ice packs must be completely frozen when brought through screening. If the ice or ice packs are partially melted and have any liquid at the bottom of the container, they will not be permitted.","non-liquid,ice,chicken,beef,shrimp,pork,bacons,fish"
Fuels,Flammables,No,No,"Any flammable liquid fuel, such as cooking fuel, is prohibited.","flammable,liquids,cooking"
Full Sized Video Game Consoles,Household and Tools,Yes,Yes,Please place the console in a separate bin for X-ray screening.,"xboxs,playstations,PS,wii,electronics,game controllers"
Gas Torches,Flammables,No,No,,
Gasoline,Flammables,No,No,,
Geiger Counters,Miscellaneous,Yes,Yes,,
Gel Ice Packs,Food,Yes (Special Instructions),Yes,"Frozen liquid items are allowed through the checkpoint as long as they are frozen solid when presented for screening. If frozen liquid items are partially melted, slushy, or have any liquid at the bottom of the container, they must meet 3-1-1 liquids requirements.","Gel freezer packs, freezer packs"
Gel-Type Candles,Flammables,No,Yes,,"household,tools"
Glass,Miscellaneous,Yes,Yes,,
Glass Picture Frame,Miscellaneous,Yes,Yes,,glasses
Glass Vase (empty),Miscellaneous,Yes,Yes,,Glass Vases
Golf Balls,Sporting and Camping,Yes,Yes,,
Golf Clubs,Sporting and Camping,No,Yes,,
Golf Tees,Sporting and Camping,Yes,Yes,,"golf,"
Gravy,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,
Guitar,Miscellaneous,Yes (Special Instructions),Yes (Special Instructions),Please check with your airline for their policy. Musical instruments must undergo screening when transported as carry-on or in checked bags. Musical instruments transported as carry-on require a physical inspection at the security checkpoint. Inform the TSA officer if your instrument requires special care and handling. Pack brass instruments in your checked bags.,"music,instruments,musical instruments,"
Gum,Food,Yes,Yes,,"gum,candy,food"
Gun Lighters,Firearms,No,No,,
Gun Powder,Firearms,No,No,Including black powder and percussion caps.,flammables
Hair Dryer,Miscellaneous,Yes,Yes,,"blowdryer,blow,hairdryer,electronics, blow dryer"
Hair Straightener (Flat Iron),Miscellaneous,Yes,Yes,,"electronics,electric"
Hair Texturizer,Miscellaneous,Yes (Less than 3.4oz/100 ml allowed),Yes,,"liquids,makeups,make ups,make-ups,cosmetics"
Hairspray,Miscellaneous,Yes (Less than 3.4oz/100 ml allowed),Yes,,"liquids, makeups ,make ups, make-ups, cosmetics, hair spray, make up"
Hammers,Household and Tools,No,Yes,,
Hand Grenades,Flammables,No,No,,
Hand Sanitizers,Household and Tools,Yes (Less than 3.4oz/100 ml allowed),Yes,,"medical,liquids"
Hand Warmers,Sporting and Camping,Yes,Yes,,
Handcuffs,Miscellaneous,Yes,Yes,,
Harry Potter wand,Miscellaneous,Yes,Yes,,"toy,"
Headphones,Miscellaneous,Yes,Yes,,
Heating Pad (Gel),Household and Tools,No,Yes,,
Heating Pads (Electric),Household and Tools,Yes,Yes,,
Helmets,Sporting and Camping,Yes,Yes,,
Hiking Poles,Sporting and Camping,No,Yes,,"sharp,trekking poles"
Hockey Sticks,Sporting and Camping,No,Yes,,
Holiday lights,Household and Tools,Yes,Yes,,
Honey,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,liquids
Hoverboards,Miscellaneous,Check with Airline,Check with Airline,Hoverboards are allowed through the checkpoint. Please check with your airline for their policy.,"solowheels, airwheels, Airwheels, airboards, balance boards, balance wheels"
Hummus,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,
Ice,Miscellaneous,Yes (Special Instructions),Yes,"Frozen liquid items are allowed through the checkpoint as long as they are frozen solid when presented for screening. If frozen liquid items are partially melted, slushy, or have any liquid at the bottom of the container, they must meet 3-1-1 liquids requirements.",
Ice Axes/Ice Picks,Sharp Objects,No,Yes,Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,camping
Ice cream,Food,No,Yes,,"icecreams,ice cream cakes"
Inhalers,Medical,Yes (Special Instructions),Yes,"TSA allows larger amounts of medically necessary liquids, gels, and aerosols in reasonable quantities for your trip, but you must declare them to TSA officers at the checkpoint for inspection.We recommend, but do not require, that your medications be labeled to facilitate the security process.<a href=""/travel/special-procedures"">Learn more about transporting medication</a> on your next flight.","asthma,"
Insulin,Medical,Yes (Special Instructions),Yes,"Please notify the TSA officer that you have diabetes and are carrying your supplies with you. Insulin pumps and supplies must be accompanied by insulin, and insulin in any form or dispenser must be clearly identified.<a href=""/travel/special-procedures"">Learn more about transporting medication</a> on your next flight.","liquids,diabetes,diabetics,medications,medicines,prescriptions,needles"
Insulin Pumps,Medical,Yes (Special Instructions),Yes,"Please notify the TSA officer that you have diabetes and are carrying your supplies with you. Insulin pumps and supplies must be accompanied by insulin, and insulin in any form or dispenser must be clearly identified.<a href=""/travel/special-procedures"">Learn more about transporting medication</a> on your next flight.","diabetes,diabetics,needles,medications,medical devices,medicines,prescriptions"
Insulin Supplies,Medical,Yes (Special Instructions),Yes,"Please notify the TSA officer that you have diabetes and are carrying your supplies with you. Insulin pumps and supplies must be accompanied by insulin, and insulin in any form or dispenser must be clearly identified.<a href=""/travel/special-procedures"">Learn more about transporting medication</a> on your next flight.","diabetes,diabetics,medications,medicines,prescriptions"
iPod,Household and Tools,Yes,Yes,,"music,electronic,ipad"
Jam and Jelly,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,
Jewelry,Miscellaneous,Yes,Yes,"If you are travelling with valuable items such as jewelry, please keep those items with you at all times (do not put them in checked baggage). You can ask the TSA officer to screen you and your valuables in private to maintain your security.","rings,necklaces,earrings"
Juice for Babies,Food,Yes (Special Instructions),Yes,"Formula, breast milk and juice for babies are allowed in reasonable quantities in carry-on bags. Remove these items from your carry-on bag to be screened separately from the rest of your belongings. Please see <a href=""/travel/special-procedures/traveling-children"">traveling with children</a> for more information.","baby,liquids,milk,infants,babies"
Juices,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,
Knitting Needles,Sharp Objects,Yes,Yes,Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,
